,ID,Event_Type,Location,Country,Venue,Date,Start_Time,End_Time,Duration,Orchestra,ComposerName,ConductorName,Soloist_Rank,Soloist_Name,Soloist_Instrument
0,1,Non-Subscription,Manhattan,USA,Avery Fisher Hall,07/09/2011,19:30,23:05,215,New York Philharmonic,"Darris, Samantha","Adelson, Michael",1,"Duke, Cherry",Mezzo-Soprano
1,1,Non-Subscription,Manhattan,USA,Avery Fisher Hall,07/09/2011,19:30,23:05,215,New York Philharmonic,"Darris, Samantha","Adelson, Michael",3,"Griffey, Anthony Dean",Tenor
2,1,Non-Subscription,Manhattan,USA,Avery Fisher Hall,07/09/2011,19:30,23:05,215,New York Philharmonic,"Darris, Samantha","Adelson, Michael",2,"Young, Rebecca",Viola
3,2,Non-Subscription,Manhattan,USA,Avery Fisher Hall,08/09/2011,19:30,22:50,200,NYP Presentation,"Hanson, Graydon","Adelson, Michael",2,"Kitsopoulos, Maria",Cello
4,2,Non-Subscription,Manhattan,USA,Avery Fisher Hall,08/09/2011,19:30,22:50,200,NYP Presentation,"Hanson, Graydon","Adelson, Michael",3,"Myers, Philip",French Horn
5,2,Non-Subscription,Manhattan,USA,Avery Fisher Hall,08/09/2011,19:30,22:50,200,NYP Presentation,"Hanson, Graydon","Adelson, Michael",1,"Gosling, Stephen",Piano
6,2,Non-Subscription,Manhattan,USA,Avery Fisher Hall,08/09/2011,19:30,22:50,200,NYP Presentation,"Hanson, Graydon","Adelson, Michael",4,"Alessi, Joseph",Trombone
7,3,Insight Series,Manhattan,USA,The Stanley H. Kaplan Penthouse,09/09/2011,18:30,21:00,150,New York Philharmonic,"O'Brien, Jake","Adelson, Michael",2,"Grossman, David J.",Contrabass
8,3,Insight Series,Manhattan,USA,The Stanley H. Kaplan Penthouse,09/09/2011,18:30,21:00,150,New York Philharmonic,"O'Brien, Jake","Adelson, Michael",3,"Royal, Kate",Soprano
9,3,Insight Series,Manhattan,USA,The Stanley H. Kaplan Penthouse,09/09/2011,18:30,21:00,150,New York Philharmonic,"O'Brien, Jake","Adelson, Michael",4,"Finlayson, David",Trombone
10,3,Insight Series,Manhattan,USA,The Stanley H. Kaplan Penthouse,09/09/2011,18:30,21:00,150,New York Philharmonic,"O'Brien, Jake","Adelson, Michael",1,"Kim, Michelle",Violin
11,4,Special,Manhattan,USA,Avery Fisher Hall,10/09/2011,19:30,22:44,194,New York Philharmonic,"Choi, Elli","Adelson, Michael",1,"Ziskel, Yulia",Violin
12,4,Special,Manhattan,USA,Avery Fisher Hall,10/09/2011,19:30,22:44,194,New York Philharmonic,"Choi, Elli","Adelson, Michael",2,"Dicterow, Glenn",Violin
13,5,Parks,Manhattan,USA,Great Lawn,15/09/2011,20:00,23:47,227,New York Philharmonic,"Poniewozik, Milo","Adelson, Michael",2,"Weilerstein, Alisa",Cello
14,5,Parks,Manhattan,USA,Great Lawn,15/09/2011,20:00,23:47,227,New York Philharmonic,"Poniewozik, Milo","Adelson, Michael",3,"Griffey, Anthony Dean",Tenor
15,5,Parks,Manhattan,USA,Great Lawn,15/09/2011,20:00,23:47,227,New York Philharmonic,"Poniewozik, Milo","Adelson, Michael",4,"Baer, Alan",Tuba
16,5,Parks,Manhattan,USA,Great Lawn,15/09/2011,20:00,23:47,227,New York Philharmonic,"Poniewozik, Milo","Adelson, Michael",1,"Rinehart, Robert",Viola
17,6,Special,Manhattan,USA,Avery Fisher Hall,17/09/2011,20:00,23:22,202,New York Philharmonic,"Taslima, Farah","Adelson, Michael",1,"Moon, Eileen",Cello
18,6,Special,Manhattan,USA,Avery Fisher Hall,17/09/2011,20:00,23:22,202,New York Philharmonic,"Taslima, Farah","Adelson, Michael",4,"Zerna, Kyle",Timpani
19,6,Special,Manhattan,USA,Avery Fisher Hall,17/09/2011,20:00,23:22,202,New York Philharmonic,"Taslima, Farah","Adelson, Michael",2,"Dicterow, Glenn",Violin
20,7,Subscription Season,Manhattan,USA,Avery Fisher Hall,21/09/2011,19:30,22:28,178,New York Philharmonic,"Galesi, Julian","Adelson, Michael",2,"Weilerstein, Alisa",Cello
21,7,Subscription Season,Manhattan,USA,Avery Fisher Hall,21/09/2011,19:30,22:28,178,New York Philharmonic,"Galesi, Julian","Adelson, Michael",3,Brooklyn Youth Chorus,Children's Chorus
22,7,Subscription Season,Manhattan,USA,Avery Fisher Hall,21/09/2011,19:30,22:28,178,New York Philharmonic,"Galesi, Julian","Adelson, Michael",4,"Myers, Philip",French Horn
23,7,Subscription Season,Manhattan,USA,Avery Fisher Hall,21/09/2011,19:30,22:28,178,New York Philharmonic,"Galesi, Julian","Adelson, Michael",1,"Wiprud, Theodore",Host
24,8,Subscription Season,Manhattan,USA,Avery Fisher Hall,22/09/2011,19:30,22:21,171,New York Philharmonic,"Felsenfeld, Daniel","Adelson, Michael",2,Eletfa  Hungarian Folk Band,Ensemble
25,8,Subscription Season,Manhattan,USA,Avery Fisher Hall,22/09/2011,19:30,22:21,171,New York Philharmonic,"Felsenfeld, Daniel","Adelson, Michael",3,"Myers, Philip",French Horn
26,8,Subscription Season,Manhattan,USA,Avery Fisher Hall,22/09/2011,19:30,22:21,171,New York Philharmonic,"Felsenfeld, Daniel","Adelson, Michael",4,"Druckman, Daniel",Percussion
27,8,Subscription Season,Manhattan,USA,Avery Fisher Hall,22/09/2011,19:30,22:21,171,New York Philharmonic,"Felsenfeld, Daniel","Adelson, Michael",1,"Corigliano, John, Jr.",Speaker
28,9,Subscription Season,Manhattan,USA,Avery Fisher Hall,24/09/2011,20:00,22:32,152,New York Philharmonic,"Carrick, Richard","Adelson, Michael",1,"Haws, Barbara",Speaker
29,9,Subscription Season,Manhattan,USA,Avery Fisher Hall,24/09/2011,20:00,22:32,152,New York Philharmonic,"Carrick, Richard","Adelson, Michael",3,"Griffey, Anthony Dean",Tenor
30,9,Subscription Season,Manhattan,USA,Avery Fisher Hall,24/09/2011,20:00,22:32,152,New York Philharmonic,"Carrick, Richard","Adelson, Michael",2,"Huang, Sirena",Violin
31,10,Subscription Season,Manhattan,USA,Avery Fisher Hall,27/09/2011,19:30,22:54,204,New York Philharmonic,"Wallace, David","Adelson, Michael",3,"Langevin, Robert",Flute
32,10,Subscription Season,Manhattan,USA,Avery Fisher Hall,27/09/2011,19:30,22:54,204,New York Philharmonic,"Wallace, David","Adelson, Michael",1,"RÃ¶schmann, Dorothea",Soprano
33,10,Subscription Season,Manhattan,USA,Avery Fisher Hall,27/09/2011,19:30,22:54,204,New York Philharmonic,"Wallace, David","Adelson, Michael",2,"Ziskel, Yulia",Violin
34,11,Runout,Katonah,USA,Caramoor Venetian Theater,23/09/2011,19:30,21:48,138,New York Philharmonic,"Ades , Thomas","Ades , Thomas",1,"DeYoung, Michelle",Mezzo-Soprano
35,11,Runout,Katonah,USA,Caramoor Venetian Theater,23/09/2011,19:30,21:48,138,New York Philharmonic,"Ades , Thomas","Ades , Thomas",3,"Wang, Liang",Oboe
36,11,Runout,Katonah,USA,Caramoor Venetian Theater,23/09/2011,19:30,21:48,138,New York Philharmonic,"Ades , Thomas","Ades , Thomas",2,"Breslaw, Irene",Viola
37,12,Subscription Season,Manhattan,USA,Avery Fisher Hall,30/09/2011,20:00,23:10,190,NY Philharmonic Ensembles,"Berlioz, Hector","Ades , Thomas",2,"Yu, Wei",Cello
38,12,Subscription Season,Manhattan,USA,Avery Fisher Hall,30/09/2011,20:00,23:10,190,NY Philharmonic Ensembles,"Berlioz, Hector","Ades , Thomas",1,New York Choral Artists,Chorus
39,12,Subscription Season,Manhattan,USA,Avery Fisher Hall,30/09/2011,20:00,23:10,190,NY Philharmonic Ensembles,"Berlioz, Hector","Ades , Thomas",3,"Williamson, Stephen",Clarinet
40,12,Subscription Season,Manhattan,USA,Avery Fisher Hall,30/09/2011,20:00,23:10,190,NY Philharmonic Ensembles,"Berlioz, Hector","Ades , Thomas",4,"Flores, Audrey",French Horn
41,13,Subscription Season,Manhattan,USA,Avery Fisher Hall,01/10/2011,20:00,23:33,213,Members of NY Philharmonic,"Beethoven, Ludwig van","Ades , Thomas",2,"Roth, Tali",Guitar
42,13,Subscription Season,Manhattan,USA,Avery Fisher Hall,01/10/2011,20:00,23:33,213,Members of NY Philharmonic,"Beethoven, Ludwig van","Ades , Thomas",1,"Bocelli, Andrea",Tenor
43,14,Subscription Season,Manhattan,USA,Avery Fisher Hall,04/10/2011,19:30,21:52,142,NYP Presentation,"Tchaikovsky, Pyotr Ilyich","Blomstedt, Herbert",2,"Martinez  Forteza, Pascual",Clarinet
44,14,Subscription Season,Manhattan,USA,Avery Fisher Hall,04/10/2011,19:30,21:52,142,NYP Presentation,"Tchaikovsky, Pyotr Ilyich","Blomstedt, Herbert",1,"Bocelli, Andrea",Tenor
45,15,Saturday Matinee,Manhattan,USA,Avery Fisher Hall,01/10/2011,14:00,16:08,128,Musicians from the New York Philharmonic,"Mozart, Wolfgang Amadeus","Blomstedt, Herbert",1,Westminster Symphonic Choir,Chorus
46,15,Saturday Matinee,Manhattan,USA,Avery Fisher Hall,01/10/2011,14:00,16:08,128,Musicians from the New York Philharmonic,"Mozart, Wolfgang Amadeus","Blomstedt, Herbert",2,"Zoloto, Amy",Clarinet
47,15,Saturday Matinee,Manhattan,USA,Avery Fisher Hall,01/10/2011,14:00,16:08,128,Musicians from the New York Philharmonic,"Mozart, Wolfgang Amadeus","Blomstedt, Herbert",3,"Kahane, Jeffrey",Piano
48,15,Saturday Matinee,Manhattan,USA,Avery Fisher Hall,01/10/2011,14:00,16:08,128,Musicians from the New York Philharmonic,"Mozart, Wolfgang Amadeus","Blomstedt, Herbert",4,"Smith, Thomas V.",Trumpet
49,16,Subscription Season,Manhattan,USA,Avery Fisher Hall,05/10/2011,19:30,23:00,210,New York Philharmonic,"Tcherepnin, Nikolai","Boreyko, Andrey",1,"Terfel, Bryn",Bass-Baritone
50,16,Subscription Season,Manhattan,USA,Avery Fisher Hall,05/10/2011,19:30,23:00,210,New York Philharmonic,"Tcherepnin, Nikolai","Boreyko, Andrey",2,"Spanjer, R. Allen",French Horn
51,16,Subscription Season,Manhattan,USA,Avery Fisher Hall,05/10/2011,19:30,23:00,210,New York Philharmonic,"Tcherepnin, Nikolai","Boreyko, Andrey",3,"Wang, Liang",Oboe
52,17,Subscription Season,Manhattan,USA,Avery Fisher Hall,06/10/2011,19:30,21:58,148,New York Philharmonic,"Dvorak, AntonÃ_n","Boreyko, Andrey",3,"LeClair, Judith",Bassoon
53,17,Subscription Season,Manhattan,USA,Avery Fisher Hall,06/10/2011,19:30,21:58,148,New York Philharmonic,"Dvorak, AntonÃ_n","Boreyko, Andrey",1,Westminster Symphonic Choir,Chorus
54,17,Subscription Season,Manhattan,USA,Avery Fisher Hall,06/10/2011,19:30,21:58,148,New York Philharmonic,"Dvorak, AntonÃ_n","Boreyko, Andrey",2,"Wall, Howard",French Horn
55,18,Subscription Season,Manhattan,USA,Avery Fisher Hall,07/10/2011,11:00,14:12,192,Musicians from the New York Philharmonic,"Dvorak, AntonÃ_n","Boreyko, Andrey",4,"Curran, George",Bass Trombone
56,18,Subscription Season,Manhattan,USA,Avery Fisher Hall,07/10/2011,11:00,14:12,192,Musicians from the New York Philharmonic,"Dvorak, AntonÃ_n","Boreyko, Andrey",2,"Laskowski, Kim",Bassoon
57,18,Subscription Season,Manhattan,USA,Avery Fisher Hall,07/10/2011,11:00,14:12,192,Musicians from the New York Philharmonic,"Dvorak, AntonÃ_n","Boreyko, Andrey",1,"Bocelli, Andrea",Tenor
58,19,Chamber,Manhattan,USA,Merkin Concert Hall,09/10/2011,15:00,18:08,188,New York Philharmonic,"Saint-Saens , Camille","Boreyko, Andrey",2,"Fast, Arlen",Bassoon
59,19,Chamber,Manhattan,USA,Merkin Concert Hall,09/10/2011,15:00,18:08,188,New York Philharmonic,"Saint-Saens , Camille","Boreyko, Andrey",3,"Rabinova, Anna",Violin
60,19,Chamber,Manhattan,USA,Merkin Concert Hall,09/10/2011,15:00,18:08,188,New York Philharmonic,"Saint-Saens , Camille","Boreyko, Andrey",1,Westminster Symphonic Choir,Womens Chorus
61,20,Special,Manhattan,USA,Alice Tully Hall,10/10/2011,14:00,17:45,225,New York Philharmonic,"Tchaikovsky, Pyotr Ilyich","Boreyko, Andrey",1,"Martinez, Ana Maria",Soprano
62,20,Special,Manhattan,USA,Alice Tully Hall,10/10/2011,14:00,17:45,225,New York Philharmonic,"Tchaikovsky, Pyotr Ilyich","Boreyko, Andrey",4,"Zerna, Kyle",Timpani
63,20,Special,Manhattan,USA,Alice Tully Hall,10/10/2011,14:00,17:45,225,New York Philharmonic,"Tchaikovsky, Pyotr Ilyich","Boreyko, Andrey",2,"Staples, Sheryl",Violin
64,20,Special,Manhattan,USA,Alice Tully Hall,10/10/2011,14:00,17:45,225,New York Philharmonic,"Tchaikovsky, Pyotr Ilyich","Boreyko, Andrey",3,"Ziskel, Yulia",Violin
65,21,Chamber,Manhattan,USA,Avery Fisher Hall,11/10/2011,19:30,22:18,168,New York Philharmonic,"Tchaikovsky, Pyotr Ilyich","Boreyko, Andrey",2,"Nuccio, Mark",Clarinet
66,21,Chamber,Manhattan,USA,Avery Fisher Hall,11/10/2011,19:30,22:18,168,New York Philharmonic,"Tchaikovsky, Pyotr Ilyich","Boreyko, Andrey",1,"Bocelli, Andrea",Tenor
67,21,Chamber,Manhattan,USA,Avery Fisher Hall,11/10/2011,19:30,22:18,168,New York Philharmonic,"Tchaikovsky, Pyotr Ilyich","Boreyko, Andrey",3,"Nelson, Judith",Viola
68,22,Chamber Concert (Private),Manhattan,USA,St. Thomas More Church,12/10/2011,19:00,21:45,165,New York Philharmonic,"Anthem,","Boreyko, Andrey",3,"Yeh, Ru-Pei",Cello
69,22,Chamber Concert (Private),Manhattan,USA,St. Thomas More Church,12/10/2011,19:00,21:45,165,New York Philharmonic,"Anthem,","Boreyko, Andrey",4,"Druckman, Daniel",Percussion
70,22,Chamber Concert (Private),Manhattan,USA,St. Thomas More Church,12/10/2011,19:00,21:45,165,New York Philharmonic,"Anthem,","Boreyko, Andrey",1,"Bocelli, Andrea",Tenor
71,23,Subscription Season,Manhattan,USA,Avery Fisher Hall,13/10/2011,19:30,22:02,152,New York Philharmonic,"Tchaikovsky, Pyotr Ilyich","Boreyko, Andrey",1,"Terfel, Bryn",Bass-Baritone
72,23,Subscription Season,Manhattan,USA,Avery Fisher Hall,13/10/2011,19:30,22:02,152,New York Philharmonic,"Tchaikovsky, Pyotr Ilyich","Boreyko, Andrey",3,"Grossman, David J.",Contrabass
73,23,Subscription Season,Manhattan,USA,Avery Fisher Hall,13/10/2011,19:30,22:02,152,New York Philharmonic,"Tchaikovsky, Pyotr Ilyich","Boreyko, Andrey",4,"Spanjer, R. Allen",French Horn
74,23,Subscription Season,Manhattan,USA,Avery Fisher Hall,13/10/2011,19:30,22:02,152,New York Philharmonic,"Tchaikovsky, Pyotr Ilyich","Boreyko, Andrey",2,"Chen, Wendy",Piano
75,24,Subscription Season,Manhattan,USA,Avery Fisher Hall,14/10/2011,14:00,17:11,191,New York Philharmonic,"Mozart, Wolfgang Amadeus","Boreyko, Andrey",4,"Sterrett, Leelanee",French Horn
76,24,Subscription Season,Manhattan,USA,Avery Fisher Hall,14/10/2011,14:00,17:11,191,New York Philharmonic,"Mozart, Wolfgang Amadeus","Boreyko, Andrey",1,"Bocelli, Andrea",Tenor
77,24,Subscription Season,Manhattan,USA,Avery Fisher Hall,14/10/2011,14:00,17:11,191,New York Philharmonic,"Mozart, Wolfgang Amadeus","Boreyko, Andrey",2,"Zimmermann, Frank Peter",Violin
78,24,Subscription Season,Manhattan,USA,Avery Fisher Hall,14/10/2011,14:00,17:11,191,New York Philharmonic,"Mozart, Wolfgang Amadeus","Boreyko, Andrey",3,"Rabinova, Anna",Violin
79,25,Subscription Season,Manhattan,USA,Avery Fisher Hall,15/10/2011,20:00,23:10,190,New York Philharmonic,"Mozart, Wolfgang Amadeus","Boreyko, Andrey",1,"Yende, Pretty",Soprano
80,25,Subscription Season,Manhattan,USA,Avery Fisher Hall,15/10/2011,20:00,23:10,190,New York Philharmonic,"Mozart, Wolfgang Amadeus","Boreyko, Andrey",2,"Dicterow, Glenn",Violin
81,25,Subscription Season,Manhattan,USA,Avery Fisher Hall,15/10/2011,20:00,23:10,190,New York Philharmonic,"Mozart, Wolfgang Amadeus","Boreyko, Andrey",3,"Ziskel, Yulia",Violin
82,26,Subscription Season,Manhattan,USA,Avery Fisher Hall,18/10/2011,19:30,22:20,170,New York Philharmonic,"Brahms, Johannes","Boreyko, Andrey",4,"Myers, Philip",French Horn
83,26,Subscription Season,Manhattan,USA,Avery Fisher Hall,18/10/2011,19:30,22:20,170,New York Philharmonic,"Brahms, Johannes","Boreyko, Andrey",1,"Bocelli, Andrea",Tenor
84,26,Subscription Season,Manhattan,USA,Avery Fisher Hall,18/10/2011,19:30,22:20,170,New York Philharmonic,"Brahms, Johannes","Boreyko, Andrey",3,"Nelson, Judith",Viola
85,26,Subscription Season,Manhattan,USA,Avery Fisher Hall,18/10/2011,19:30,22:20,170,New York Philharmonic,"Brahms, Johannes","Boreyko, Andrey",2,"Staples, Sheryl",Violin
86,27,Young People's Concert,Manhattan,USA,Avery Fisher Hall,15/10/2011,14:00,17:23,203,Musicians from the New York Philharmonic,"Brahms, Johannes","Boreyko, Andrey",3,"Yeh, Ru-Pei",Cello
87,27,Young People's Concert,Manhattan,USA,Avery Fisher Hall,15/10/2011,14:00,17:23,203,Musicians from the New York Philharmonic,"Brahms, Johannes","Boreyko, Andrey",1,"Martinez, Ana Maria",Soprano
88,27,Young People's Concert,Manhattan,USA,Avery Fisher Hall,15/10/2011,14:00,17:23,203,Musicians from the New York Philharmonic,"Brahms, Johannes","Boreyko, Andrey",2,"Phelps, Cynthia",Viola
89,29,Subscription Season,Manhattan,USA,Avery Fisher Hall,20/10/2011,19:30,22:01,151,NY Philharmonic Ensembles,"Shostakovich, Dmitri","Boreyko, Andrey",1,"Terfel, Bryn",Bass-Baritone
90,29,Subscription Season,Manhattan,USA,Avery Fisher Hall,20/10/2011,19:30,22:01,151,NY Philharmonic Ensembles,"Shostakovich, Dmitri","Boreyko, Andrey",2,"Ax, Emanuel",Piano
91,29,Subscription Season,Manhattan,USA,Avery Fisher Hall,20/10/2011,19:30,22:01,151,NY Philharmonic Ensembles,"Shostakovich, Dmitri","Boreyko, Andrey",3,"Young, Rebecca",Vocalist
92,30,Subscription Season,Manhattan,USA,Avery Fisher Hall,21/10/2011,11:00,13:20,140,New York Philharmonic,"Falla, Manuel de","Boreyko, Andrey",1,Westminster Symphonic Choir,Chorus
93,30,Subscription Season,Manhattan,USA,Avery Fisher Hall,21/10/2011,11:00,13:20,140,New York Philharmonic,"Falla, Manuel de","Boreyko, Andrey",2,"Shaham, Gil",Violin
94,30,Subscription Season,Manhattan,USA,Avery Fisher Hall,21/10/2011,11:00,13:20,140,New York Philharmonic,"Falla, Manuel de","Boreyko, Andrey",3,"Rabinova, Anna",Violin
95,31,Subscription Season,Manhattan,USA,Avery Fisher Hall,22/10/2011,20:00,22:35,155,New York Philharmonic,"Stravinsky, Igor","Boreyko, Andrey",1,"Terfel, Bryn",Bass-Baritone
96,31,Subscription Season,Manhattan,USA,Avery Fisher Hall,22/10/2011,20:00,22:35,155,New York Philharmonic,"Stravinsky, Igor","Boreyko, Andrey",4,"Smith, Thomas V.",Trumpet
97,31,Subscription Season,Manhattan,USA,Avery Fisher Hall,22/10/2011,20:00,22:35,155,New York Philharmonic,"Stravinsky, Igor","Boreyko, Andrey",2,"Rabinova, Anna",Violin
98,32,Non-Subscription,Manhattan,USA,Avery Fisher Hall,25/10/2011,19:30,22:54,204,New York Philharmonic,"Stravinsky, Igor","Boreyko, Andrey",1,Westminster Symphonic Choir,Chorus
99,32,Non-Subscription,Manhattan,USA,Avery Fisher Hall,25/10/2011,19:30,22:54,204,New York Philharmonic,"Stravinsky, Igor","Boreyko, Andrey",4,"Alessi, Joseph",Trombone
100,32,Non-Subscription,Manhattan,USA,Avery Fisher Hall,25/10/2011,19:30,22:54,204,New York Philharmonic,"Stravinsky, Igor","Boreyko, Andrey",2,"Yamada, Sharon",Violin
